6 City of Interview,7 Type of Outlet,8 Company,10 Outlet Name,43 - NFR Present or Not,44 Area bracket (sq. feet),44 Approx. area (sq. feet),Monthly Revenue (FR),Rev per Sq. Ft (FR),Margin per Sq. Ft (FR),Monthly Revenue (NFR),NFR revenues as % of Total revenues,Rev per Sq. ft (NFR),Margin per Sq. Ft (NFR),Monthly NFR Profit,Cost as % of Revenue,Demographics - Population - Total,Demographics - Male Population,Demographics - Female Population,Demographics - Total Literate Population,Demographics - Male %,Demographics - Female %,Demographics - Literacy %,Grocery / Hypermart - Concentration of Grocery / Hypermart With respect to Population,Restaurant - Concentration of Restaurant With respect to Population,Hospital - Concentration of Hospital With respect to Population,Police Station - Concentration of Police Station  With respect to Population,Higher Education Institutes - Concentration of higher education institutes  With respect to Population,Apparel Brands Budget - Concentration of apparel brands budget  With respect to Population,Apparel Brands Mid Range - Concentration of apparel brands mid range  With respect to Population,Apparel Brands - Luxury - High Range - Concentration of apparel brands - luxury - high range With respect to Population,Electronics Store - Concentration of Electronics Store  With respect to Population,Gym - Concentration of Gym  With respect to Population,Gym Mid-Range - Concentration of gym mid-range  With respect to Population,Pet Store - Concentration of Pet Store  With respect to Population,Car Rental - Concentration of Car Rental  With respect to Population,Clinics - Concentration of Clinics  With respect to Population,Dentist - Concentration of Dentist  With respect to Population,Pharmacy - Concentration of Pharmacy  With respect to Population,Private Sector Bank - Concentration of private sector bank  With respect to Population,Public Sector Bank - Concentration of public sector bank  With respect to Population,Cafe - Concentration of Cafe  With respect to Population,Latitude,Longitude,Address,Aggregated vehicle related requirements,Truck Stops (Auto Repair / Rest),QSR / Restaurant / Dhaba,Virtual C-store,One stop shop for daily farmer needs,Pharmacy,Forecourt Advertising
Ahmedabad,Urban,HPCL ,Shreeji Auto,1,"1) < 5,000",4500,18000000,5333.333333,5200,20000,0.001109878,17.77777778,4.444444444,5000,0.75,362410,153919,138212,229206,0.424709583,0.381369168,0.632449436,1.27756,0.99335,0.43873,0.02483,0.10761,0.01104,0.06346,0.01656,1.14787,0.15452,0,0.03863,0.01932,0.33112,0.29249,0.44977,0.18487,0.23178,0.19039,23.0045931,72.5237681,"Shreeji Auto, Near Jivraj Park, Cross Road, Ahmedabad",0,0,0,1,0,0,0
Vijayawada,Rural,Reliance ,Reliance Petrol Pump,1,"3) 10,000 - 15,000",13000,8000000,820.5128205,800,70000,0.008674102,21.53846154,6.153846154,20000,0.714285714,4550,1760,1806,2018,0.386813187,0.396923077,0.443516484,0,0.2198,0,0,0,0,0,0,0,0.2198,0,0,0,0,0.2198,0.2198,0,0,0,16.5638643,80.2558288,"Reliance Petrol Pump, Jupudi Village Vijayawada To Hyderabad Highway, Vijayawada",0,0,0,0,1,0,0
Vijayawada,Rural,HPCL ,Ravi Service Station (HP) ,1,"3) 10,000 - 15,000",13000,20000000,2051.282051,2020.512821,20000,0.000999001,6.153846154,-15.38461538,-50000,3.5,3935,1734,1729,2314,0.440660737,0.439390089,0.588055909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.518234,81.0071347,"Ravi Service Station (HP) , Tumalapally Village, Vijayawada",0,0,0,0,1,0,0
Vijayawada,Rural,IOCL ,Sri Surya Filling Station,1,"3) 10,000 - 15,000",12000,5000000,555.5555556,522.2222222,95000,0.018645731,31.66666667,13.33333333,40000,0.578947368,400037,247132,245672,361539,0.617772856,0.614123194,0.903763902,1.28988,1.23989,1.20489,0.06999,0.32247,0.015,0.08249,0.035,1.66485,0.15999,0,0.05,0.07749,0.36497,0.29247,0.77993,0.25498,0.47996,0.26998,16.5159517,80.6385561,"Sri Surya Filling Station, Eluru Road, Vijayawada",0,0,0,0,1,0,0
NH 2 - Palwal,Highway,IOCL ,IOCL,1,"3) 10,000 - 15,000",12000,60000000,6666.666667,6611.111111,201500,0.003347093,67.16666667,40.5,121500,0.397022333,86221,39132,34304,46400,0.453856949,0.39786131,0.538151958,0.90465,0.96264,0.98584,0.06959,0.23196,0.0116,0.0116,0,1.91368,0.19717,0,0.03479,0,0.13918,0.19717,0.71908,0.33634,0.37114,0.13918,28.1472852,77.3259878,"IOCL, Lalpur Chowk Palwal, NH 2 - Palwal",0,1,0,0,0,1,0
Guwahati,Urban,IOCL ,Ganga Filling Station,1,"3) 10,000 - 15,000",14900,9000000,805.3691275,774.049217,70000,0.007717751,18.79194631,4.026845638,15000,0.785714286,21613,6532,6069,10428,0.302225512,0.28080322,0.482487392,1.06416,1.1567,0.41641,0.04627,0.23134,0,0,0,0.92536,0.1388,0,0,0,0.1388,0,0.32388,0,0.27761,0,26.118521,91.6966852,"Ganga Filling Station, Boragaon, Guwahati",1,0,1,0,0,0,0
Hyderabad,Urban,HPCL ,Hayath Fillling Station,1,"3) 10,000 - 15,000",15000,22500000,2000,1946.666667,110000,0.004865104,29.33333333,18.66666667,70000,0.363636364,59189,20795,19794,29373,0.351332173,0.334420247,0.496257751,1.53745,0.54064,0.40548,0.03379,0.28722,0,0,0,0.86165,0.10137,0,0.05069,0,0.08448,0.10137,0.45617,0.20274,0.06758,0.03379,17.3224,78.6114,"Hayath Fillling Station, Hayath Nagar Main Road, Hyderabad",1,0,1,0,0,0,0
Lucknow ,Rural,IOCL ,Vinayak Kisan Seva Kendra Petrol Pump,1,"3) 10,000 - 15,000",12000,2000000,222.2222222,188.8888889,210000,0.095022624,70,28.33333333,85000,0.595238095,30872,13321,12264,18447,0.431491319,0.397253174,0.597531744,1.9435,0.93936,0.3887,0.06478,0.90697,0,0,0,1.71676,0.16196,0,0,0,0.12957,0.16196,0.48587,0.03239,0.32392,0.19435,26.7319135,80.9018847,"Vinayak Kisan Seva Kendra Petrol Pump, Bejnor Road, Lucknow ",0,0,0,0,1,0,0
Mumbai,Urban,HPCL ,Mangtram And Sons,1,"2) 5,000-10,000",7500,13000000,2311.111111,2248.888889,50000,0.003831418,26.66666667,-5.333333333,-10000,1.2,304013,153226,140502,235155,0.504011342,0.462157868,0.773503107,2.51305,1.26968,0.39143,0.07565,0.2171,0.00658,0.03618,0.01974,1.71374,0.23354,0,0.06908,0.01645,0.48024,0.28288,0.72694,0.2467,0.16447,0.1842,19.1397387,72.9307789,"Mangtram And Sons, Lbs Marg Mumbai, Mumbai",0,0,0,0,0,0,0
Ambala,Highway,HPCL ,Devi Oil Pump,1,"3) 10,000 - 15,000",12000,70000000,7777.777778,7733.333333,610000,0.008639003,203.3333333,161.6666667,485000,0.204918033,7651,3340,2976,4308,0.436544243,0.388968762,0.563063652,0,0.91495,0,0,0.13071,0,0,0,0,0,0,0,0,0,0.13071,0,0,0.13071,0,30.4303079,76.6904872,"Devi Oil Pump, Nh 44, Shambhu Border, Ambala",0,1,0,0,0,0,0
Hyderabad,Urban,BPCL ,Sai Siddhi Carrier,1,"3) 10,000 - 15,000",12000,23000000,2555.555556,2505.555556,95000,0.004113444,31.66666667,23.33333333,70000,0.263157895,72346,22052,20983,31507,0.304812982,0.290036768,0.435504382,1.64487,0.64965,0.38703,0.04147,0.40085,0,0,0,0.93992,0.11058,0,0.02764,0,0.08293,0.1244,0.64965,0.2488,0.22116,0.02764,17.324684,78.605024,"Sai Siddhi Carrier, Bhagyalath Hayath Nagat, Hyderabad",1,0,1,0,0,0,0
Vijayawada,Rural,IOCL ,Navabhargav Filling Station ( Indiana Oil Bank),1,"3) 10,000 - 15,000",10000,8000000,1066.666667,1010.666667,50000,0.00621118,20,-2,-5000,1.1,59189,20795,19794,29373,0.351332173,0.334420247,0.496257751,1.53745,0.54064,0.40548,0.03379,0.28722,0,0,0,0.86165,0.10137,0,0.05069,0,0.08448,0.10137,0.45617,0.20274,0.06758,0.03379,40.2671941,86.1349019,"Navabhargav Filling Station ( Indiana Oil Bank), Tumalapally Village, Vijayawada",0,0,0,0,1,0,1
Bangalore,Urban,IOCL ,Mk Enterprise,1,"2) 5,000-10,000",7200,5000000,925.9259259,851.8518519,75000,0.014778325,41.66666667,11.11111111,20000,0.733333333,320896,10610,9379,13984,0.033063672,0.029227538,0.043577982,2.03805,1.22781,0.38019,0.02493,0.31786,0.00935,0.04363,0.00623,1.64851,0.29916,0,0.06233,0.0374,0.25865,0.35214,0.82893,0.26488,0.29605,0.23684,12.943383,77.54123,"Mk Enterprise, Girinage, Bangalore",0,0,0,0,0,0,0
NH 2 - Palwal,Highway,Essar/ Nayara,BBRS Green Fuels,1,"3) 10,000 - 15,000",10000,75000000,10000,9946.666667,290000,0.003851773,116,56,140000,0.517241379,28076,12743,11170,15109,0.453875196,0.397848696,0.53814646,0.53426,0.28494,0.17809,0,0.10685,0,0,0,0.2137,0,0,0,0,0,0,0.03562,0.14247,0,0.07123,28.2150154,77.3032005,"BBRS Green Fuels, 50 Km Stone Village Baghola, NH 2 - Palwal",0,1,0,0,0,0,0
Ahmedabad,Urban,BPCL ,Krishna Petroleum,1,"3) 10,000 - 15,000",10000,11000000,1466.666667,1420,50000,0.004524887,20,-2,-5000,1.1,250744,106493,95626,158583,0.424708069,0.381369046,0.632449829,0.96912,0.54239,0.37887,0.04387,0.07179,0.00798,0.02393,0.00399,1.21239,0.05583,0,0.02792,0.00798,0.14756,0.09173,0.35096,0.0678,0.15953,0.10369,22.9907591,72.5823894,"Krishna Petroleum, Vatva Turning, Narol Road , Ahmedabad",1,0,0,1,0,0,0
Ahmedabad,Urban,Essar/ Nayara,Elhann Corporation,1,"3) 10,000 - 15,000",13000,10000000,1025.641026,989.7435897,50000,0.004975124,15.38461538,-7.692307692,-25000,1.5,258560,109813,98607,163526,0.424709932,0.381369895,0.632448948,1.40393,0.76191,0.36742,0.03094,0.05415,0,0.0116,0.00774,1.10226,0.08895,0,0.03868,0.01547,0.19725,0.13923,0.43317,0.08509,0.13923,0.12376,22.9932539,72.5258273,"Elhann Corporation, Sarkhej- Juhapura Road, Ahmedabad",1,0,0,1,0,0,1
Delhi,Urban,HPCL ,Service Circle ,1,"2) 5,000-10,000",9500,12500000,1754.385965,1698.245614,400000,0.031007752,168.4210526,96.84210526,230000,0.425,355495,165728,144780,245728,0.466189398,0.407263112,0.691227725,1.36148,1.48244,0.35725,0.04501,0.23629,0.01969,0.11815,0.03938,1.36711,0.32068,0.00563,0.03938,0.02813,0.4979,0.36006,0.54291,0.35725,0.37694,0.19691,28.5715009,77.2592998,"Service Circle , Ashram Chowk, Delhi",1,0,0,1,0,0,0
Hyderabad,Urban,Essar/ Nayara,Saptagiri Filling Station,1,"2) 5,000-10,000",8000,7000000,1166.666667,1125,130000,0.018232819,65,30,60000,0.538461538,64471,19337,18399,27667,0.299933303,0.285384126,0.429138683,1.41149,0.52737,0.35675,0.04653,0.40328,0,0,0,0.86861,0.09307,0,0.03102,0,0.09307,0.10858,0.54288,0.20164,0.15511,0.03102,17.3304008,78.6077223,"Saptagiri Filling Station, Kuntloor Road Hayath Nagar, Hyderabad",0,0,0,1,0,0,0
Nagpur,Rural,BPCL ,Rahi Petroleum,1,"2) 5,000-10,000",9000,10000000,1481.481481,1451.851852,195000,0.019127023,86.66666667,15.55555556,35000,0.820512821,220770,103222,99419,167133,0.467554468,0.450328396,0.757045794,1.13693,1.91149,1.28188,0.05436,0.7655,0.04077,0.1223,0.05436,1.19582,0.26725,0,0.08153,0.03171,1.4223,0.51185,0.69303,0.26725,0.48467,0.48467,21.1357011,79.0609229,"Rahi Petroleum, Village Shailesh Nagar   Nagpur , Nagpur",0,0,0,0,1,0,0
NH 2 - Palwal,Highway,HPCL ,Shri Radha Filling Station ,1,"2) 5,000-10,000",8500,90000000,14117.64706,14062.7451,1430000,0.015640381,672.9411765,602.3529412,1280000,0.104895105,93316,42352,37126,50218,0.453855716,0.397852458,0.538149942,1.05019,0.90016,0.91088,0.05358,0.21432,0.01072,0.01072,0,2.03608,0.21432,0,0.03215,0,0.13931,0.19289,0.68584,0.32149,0.35364,0.12859,28.1448739,77.3350893,"Shri Radha Filling Station , Mathura Road Palwal, NH 2 - Palwal",1,0,1,0,0,1,0
Arra,Rural,BPCL ,Vindyawasni Fuel Station,1,"2) 5,000-10,000",8500,800000,125.4901961,78.43137255,45000,0.053254438,21.17647059,-35.29411765,-75000,2.666666667,30007,13532,12303,14533,4.51E-01,0.410004332,4.84E-01,1.63294,0.43323,0.36658,0.06665,0.1333,0,0,0,1.29968,0,0,0,0,0.03333,0,0.33325,0.03333,0.2666,0,25.4793386,84.4291592,"Vindyawasni Fuel Station, Arra Mohaniya Road Naya Tola Jagdishpur, Arra",0,0,0,0,1,0,0
Delhi,Urban,BPCL ,Laxmi filling station,1,"1) < 5,000",2700,30000000,14814.81481,14518.51852,151000,0.005008126,223.7037037,179.2592593,121000,0.198675497,323831,127735,112217,186023,0.394449574,0.346529517,0.574444695,1.42667,1.39579,0.31498,0.04014,0.26557,0.04632,0.10808,0.04014,1.84973,0.36439,0.00309,0.07411,0.04014,0.46629,0.2841,0.47247,0.29027,0.42306,0.1544,28.6402194,77.0749581,"Laxmi filling station, G1 Shopping Centre, Vikas Puri, Delhi",0,0,0,1,0,0,0
Mumbai,Urban,HPCL ,Western Petroleum,1,"2) 5,000-10,000",5000,16000000,4266.666667,4160,45000,0.002804612,36,-12,-15000,1.333333333,291270,149323,137327,229571,0.512661791,0.471476637,0.788172486,2.24877,1.91575,0.30213,0.05837,0.19913,0.03433,0.14763,0.05837,1.61706,0.21973,0,0.06523,0.01373,0.59052,0.26436,0.58022,0.35362,0.21286,0.21286,19.110381,72.925668,"Western Petroleum, Lbs Road Vikroli, Mumbai",0,0,0,0,0,0,0
Mumbai,Urban,BPCL ,Vikroli Petrol Pump,1,"2) 5,000-10,000",5500,10000000,2424.242424,2351.515152,45000,0.004479841,32.72727273,-21.81818182,-30000,1.666666667,281274,149978,137928,230577,0.533209611,0.490368822,0.819759381,2.16159,1.83095,0.29153,0.02133,0.17421,0.03911,0.14932,0.06044,1.7243,0.19909,0,0.05688,0,0.60439,0.24887,0.64706,0.35197,0.19909,0.19198,19.1053,72.9224666,"Vikroli Petrol Pump, Lbs Road Powai Bypass Vikroli, Mumbai",0,0,0,0,0,0,0
Guwahati,Urban,Essar/ Nayara,Yunic Service,1,"3) 10,000 - 15,000",14200,9000000,845.0704225,816.9014085,80000,0.008810573,22.53521127,2.816901408,10000,0.875,37807,11487,10696,17901,0.303832624,0.282910572,0.473483746,1.40187,1.56058,0.29095,0.02645,0.29095,0.02645,0.0529,0.02645,1.05802,0.39676,0,0.0529,0.07935,0.13225,0.2645,0.34386,0.0529,0.29095,0.13225,26.1584955,91.8118724,"Yunic Service, Vip Road,Near Pratiksha Hospital, Guwahati",1,0,0,1,0,0,0
NH 2 - Palwal,Highway,BPCL ,Roop Filling Station ,1,"2) 5,000-10,000",8000,150000000,25000,24916.66667,260000,0.001730334,130,55,110000,0.576923077,24962,11329,9931,13433,0.453849852,0.397844724,0.53813797,0.44067,0.44067,0.12018,0,0,0,0,0,0.2003,0.08012,0,0,0,0,0,0,0.12018,0.36055,0.04006,28.23914,77.2897742,"Roop Filling Station , 47 Km Stone Main Mathura Road Village Prithla Palwal, NH 2 - Palwal",0,1,0,0,0,0,1
Delhi,Urban,HPCL ,Kapoor Service Station,1,"2) 5,000-10,000",8500,16000000,2509.803922,2447.058824,110000,0.006828057,51.76470588,16.47058824,35000,0.681818182,490396,418882,372679,574086,0.854170915,0.75995522,0.99,2.42865,0.57301,0.28956,0.04282,0.13255,0.00816,0.03263,0.00612,2.47351,0.20188,0,0.02039,0.00612,0.24062,0.21819,0.80751,0.15498,0.21207,0.06525,28.7016898,77.2881532,"Kapoor Service Station, Wazirabad Road, Gokulpur, Shahadra, Delhi",1,0,1,0,0,0,0
Nagpur,Rural,IOCL ,Vij Sons,1,"2) 5,000-10,000",7500,30000000,5333.333333,5288.888889,165000,0.005469915,88,8,15000,0.909090909,99309,46433,44722,75182,0.467560845,0.450331793,0.757051224,1.66148,0.84584,0.3323,0.04028,0.12083,0,0.01007,0,1.70175,0.11077,0,0.02014,0,0.12083,0.05035,0.54376,0.15104,0.16111,0.1309,21.152976,79.0045888,"Vij Sons, Gondkheri Bhandari Road Nagpur Amravati , Nagpur",0,0,0,0,1,0,0
Mumbai,Urban,Reliance ,Relance Petrol Pump,1,"1) < 5,000",1800,10000000,7407.407407,7185.185185,500000,0.047619048,1111.111111,777.7777778,350000,0.3,276449,90938,79301,135454,0.328950367,0.286855803,0.48997826,1.35649,1.74354,0.2713,0.02532,0.24959,0.01809,0.14107,0.06873,1.46501,0.21704,0,0.06149,0.02532,0.41961,0.28215,0.60047,0.27853,0.15193,0.23874,19.0551081,73.0068708,"Relance Petrol Pump, Sec 18 Palm Beach Road Sanpada, Mumbai",0,0,0,1,0,0,1
Guwahati,Urban,HPCL ,Shree Service Station,1,"4) >20,000",15600,6000000,512.8205128,491.4529915,110000,0.018003273,28.20512821,12.82051282,50000,0.545454545,37220,11248,10451,17958,0.302203117,0.280789898,0.482482536,0.91348,1.37022,0.26867,0.02687,0.21494,0,0,0,1.04781,0.21494,0,0,0,0.26867,0.1612,0.64481,0.05373,0.45674,0.0806,26.11238,91.7331,"Shree Service Station, Betkuchi, Guwahati",1,0,1,0,0,0,0
Guwahati,Urban,HPCL ,Shivam Filling Station,1,"3) 10,000 - 15,000",14200,6000000,563.3802817,535.2112676,90000,0.014778325,25.35211268,11.26760563,40000,0.555555556,115093,34781,32316,55531,0.302199091,0.280781629,0.482488075,1.1469,1.62477,0.26066,0.03475,0.33886,0.03475,0.05213,0.00869,0.74722,0.37361,0,0.06082,0.05213,0.21722,0.26935,0.59951,0.12164,0.50394,0.17377,26.1401348,91.8117088,"Shivam Filling Station, Vip Road, Sixmile,Chachal, Guwahati",1,0,0,1,0,0,0
Guwahati,Urban,IOCL ,Bharali Service Station,1,"3) 10,000 - 15,000",14200,15000000,1408.450704,1384.976526,172500,0.011369254,48.5915493,26.05633803,92500,0.463768116,69310,20945,19461,33441,0.302193046,0.280781994,0.48248449,1.76022,0.77911,0.21642,0.08657,0.18756,0.01443,0.02886,0,1.32738,0.23085,0,0.05771,0.01443,0.07214,0.21642,0.99553,0.17314,0.63483,0.08657,26.1428448,91.7417433,"Bharali Service Station, Lokhra Road, Lalganesh, Guwahati",1,0,1,0,0,0,0
Nagpur,Rural,IOCL ,Ravindra Automobile,1,"2) 5,000-10,000",5000,20000000,5333.333333,5253.333333,205000,0.010146003,164,24,30000,0.853658537,277976,129970,125181,210441,0.46755835,0.450330244,0.757047371,2.45704,1.16197,0.62235,0.10073,0.30938,0,0.04317,0.04317,1.79871,0.21944,0,0.05756,0.01079,0.46767,0.29139,0.87777,0.24103,0.40651,0.15109,21.1483611,79.1231204,"Ravindra Automobile, Near  Village Bagadganj Wardhwan Nagar Nagpur, Nagpur",0,0,0,0,0,0,1
Nagpur,Rural,HPCL ,Swami Narayan Petroleum,1,"2) 5,000-10,000",5000,22500000,6000,5933.333333,100000,0.004424779,80,20,25000,0.75,150167,70479,67845,113998,0.469337471,0.451796999,0.759141489,2.16426,0.80577,0.45283,0.00666,0.23973,0,0.00666,0.01998,1.38513,0.19312,0,0.00666,0,0.27303,0.17314,0.58602,0.07325,0.26637,0.09323,21.1373936,79.1454689,"Swami Narayan Petroleum, Village Kharbi  Near To Swaminarayan Mandir Nagpur, Nagpur",0,0,0,0,1,0,0
Lucknow ,Rural,Reliance ,Reliance Petrol Pump,1,"2) 5,000-10,000",5000,5000000,1333.333333,1253.333333,55000,0.010880317,44,-36,-45000,1.818181818,89617,38669,35602,53550,0.431491793,0.397268375,0.597542877,1.91929,1.62916,0.36823,0.04463,0.62488,0.03348,0.01116,0.01116,1.53989,0.1897,0,0.01116,0,0.34592,0.16738,0.50214,0.14506,0.34592,0.37939,26.8833144,81.043738,"Reliance Petrol Pump, Tiwari Ganj, Lucknow ",0,0,0,0,1,0,0
Guwahati,Urban,Shell ,Fuel City East Shell India Pvt Ltd,1,"2) 5,000-10,000",8400,10000000,1587.301587,1539.68254,205000,0.020088192,97.61904762,21.42857143,45000,0.780487805,9738,3880,3659,5262,0.398439105,0.375744506,0.540357363,0,0,0.20537,0,0.10269,0,0,0,0.10269,0,0,0,0,0,0,0.30806,0,0.20537,0,26.3503918,91.8284263,"Fuel City East Shell India Pvt Ltd, Guwahati Mangaldoi Road,Maruwa Chuburi, Guwahati",0,0,0,1,0,0,0
Guwahati,Urban,BPCL ,Kamakhya Energy Point,1,"3) 10,000 - 15,000",13000,8000000,820.5128205,784.6153846,90000,0.011124845,27.69230769,9.230769231,30000,0.666666667,119403,36084,33526,57611,0.302203462,0.280780215,0.482492065,1.41537,1.38187,0.17587,0.0335,0.37687,0,0.067,0,1.38187,0.3015,0,0.067,0.0335,0.37687,0.24287,0.737,0.24287,0.66162,0.07537,26.1161644,91.7868286,"Kamakhya Energy Point, Bhetapara, Guwahati",1,0,0,1,0,0,0
Ahmedabad,Urban,HPCL ,Highway service center,1,"3) 10,000 - 15,000",13000,17000000,1743.589744,1676.923077,20000,0.001175088,6.153846154,5.538461538,18000,0.1,201434,85551,76821,127397,0.424709831,0.381370573,0.632450331,0.84891,0.86877,0.16383,0.02979,0.09929,0,0.00993,0,1.01274,0.06454,0,0.02979,0.00496,0.07447,0.05461,0.39219,0.09432,0.08936,0.19858,22.9871607,72.5029534,"Highway service center, Sarkhej Cross Road, Near Police Station, Ahmedabad",1,0,1,1,0,0,0
Guwahati,Urban,BPCL ,Bhabani Filling Station,1,"3) 10,000 - 15,000",14500,5000000,459.7701149,436.7816092,60000,0.011857708,16.55172414,-4.137931034,-15000,1.25,34133,10315,9584,16469,0.302200217,0.280783992,0.482494946,0.61524,0.96681,0.14649,0,0.26367,0,0,0,0.93751,0.17578,0,0.0293,0,0.23438,0.14649,0.41016,0.05859,0.35157,0.08789,26.1117473,91.7458407,"Bhabani Filling Station, Lalung Gaon, Guwahati",1,0,1,0,0,0,0
NH 48 (Delhi-Mumbai stretch),Highway,BPCL ,Bp Kalamboli 2,1,"1) < 5,000",2000,70000000,46666.66667,46400,230000,0.003274954,460,80,40000,0.826086957,255422,50385,44776,73020,0.197261786,0.175302049,0.285879838,1.28024,0.84958,0.34844,0.03132,0.14094,0,0.01175,0.00392,0.98269,0.11354,0,0.01958,0.01175,0.13703,0.2584,0.4659,0.16443,0.12528,0.08613,19.0331397,73.1052247,"Bp Kalamboli 2, Kalamboli, NH 48 (Delhi-Mumbai stretch)",0,0,0,0,0,0,0
Patna,Urban,Reliance ,Ganga Sagar Fuel Station,1,"3) 10,000 - 15,000",10000,7000000,933.3333333,886.6666667,60000,0.008498584,24,8,20000,0.666666667,22108,9025,7912,9231,0.408223268,0.357879501,0.417541162,0.04523,0.04523,0.04523,0,0.04523,0,0,0,0,0,0,0,0,0,0,0,0,0.04523,0,25.3236595,86.0236364,"Ganga Sagar Fuel Station, Badpur, Patna",1,0,1,1,0,0,0
